,product_id,products_category,products_name,products_price,scrapy_datetime,stlye_id,color_id,color_name,cotton,polyester,elastomultiester,spandex
191,938875007,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,7,light_denim_blue,0.0,0.0,0.0,0.0
192,938875007,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,7,white,0.0,0.0,0.0,0.0
193,938875007,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,7,dark_gray,0.0,0.0,0.0,0.0
194,938875007,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,7,light_blue,0.0,0.0,0.0,0.0
195,938875007,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,7,denim_blue,0.0,0.0,0.0,0.0
196,938875007,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,7,pale_denim_blue,0.0,0.0,0.0,0.0
197,938875007,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,7,black,0.0,0.0,0.0,0.0
198,1004199002,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,2,light_denim_blue,0.0,0.0,0.0,0.0
199,1004199002,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,2,black,0.99,0.0,0.0,0.01
200,1004199002,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,2,denim_blue,0.99,0.0,0.0,0.01
201,1004199002,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,2,white,0.99,0.0,0.0,0.01
202,1004199002,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,2,light_gray,0.99,0.0,0.0,0.01
203,927964013,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,13,light_denim_blue,0.0,0.0,0.0,0.0
204,927964013,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,13,denim_blue,0.0,0.0,0.0,0.0
205,927964013,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,13,dark_gray,0.0,0.0,0.0,0.0
206,927964013,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,13,steel_blue,0.0,0.0,0.0,0.0
207,927964013,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,13,white,0.0,0.0,0.0,0.0
208,927964013,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,13,black,0.0,0.0,0.0,0.0
209,1024256004,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,4,dark_denim_blue,0.0,0.0,0.0,0.0
210,1024256004,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,4,black,0.0,0.0,0.0,0.0
211,1024256004,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,4,light_denim_blue,0.0,0.0,0.0,0.0
212,1024256004,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,4,denim_blue,0.0,0.0,0.0,0.0
213,1024256004,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,4,dark_blue,0.0,0.0,0.0,0.0
214,1024256004,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,4,dark_gray,0.0,0.0,0.0,0.0
215,1024256004,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,4,white,0.0,0.0,0.0,0.0
216,1024256007,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,7,dark_denim_blue,0.0,0.0,0.0,0.0
217,1024256007,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,7,black,0.0,0.0,0.0,0.0
218,1024256007,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,7,light_denim_blue,0.0,0.0,0.0,0.0
219,1024256007,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,7,denim_blue,0.0,0.0,0.0,0.0
220,1024256007,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,7,dark_blue,0.0,0.0,0.0,0.0
221,1024256007,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,7,dark_gray,0.0,0.0,0.0,0.0
222,1024256007,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,7,white,0.0,0.0,0.0,0.0
223,938875010,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,10,light_denim_blue,0.0,0.0,0.0,0.0
224,938875010,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,10,white,0.0,0.0,0.0,0.0
225,938875010,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,10,dark_gray,0.0,0.0,0.0,0.0
226,938875010,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,10,light_blue,0.0,0.0,0.0,0.0
227,938875010,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,10,denim_blue,0.0,0.0,0.0,0.0
228,938875010,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,10,pale_denim_blue,0.0,0.0,0.0,0.0
229,938875010,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,10,black,0.0,0.0,0.0,0.0
230,1004199005,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,5,light_denim_blue,0.0,0.0,0.0,0.0
231,1004199005,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,5,black,0.99,0.0,0.0,0.01
232,1004199005,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,5,denim_blue,0.99,0.0,0.0,0.01
233,1004199005,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,5,white,0.99,0.0,0.0,0.01
234,1004199005,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,5,light_gray,0.99,0.0,0.0,0.01
235,1004199004,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,4,light_denim_blue,0.0,0.0,0.0,0.0
236,1004199004,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,4,black,0.99,0.0,0.0,0.01
237,1004199004,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,4,denim_blue,0.99,0.0,0.0,0.01
238,1004199004,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,4,white,0.99,0.0,0.0,0.01
239,1004199004,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,4,light_gray,0.99,0.0,0.0,0.01
240,985197004,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,985197,4,black,0.0,0.0,0.0,0.0
241,985197004,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,985197,4,midnight_blue,0.0,0.0,0.0,0.0
242,985197004,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,985197,4,denim_blue,0.0,0.0,0.0,0.0
243,985197004,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,985197,4,dark_denim_blue,0.0,0.0,0.0,0.0
244,985197004,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,985197,4,light_denim_blue,0.0,0.0,0.0,0.0
245,985197004,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,985197,4,dark_gray,0.0,0.0,0.0,0.0
246,1008549002,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,2,light_denim_blue,0.0,0.0,0.0,0.0
247,1008549002,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,2,denim_blue,0.0,0.0,0.0,0.0
248,1008549002,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,2,dark_gray,0.0,0.0,0.0,0.0
249,1008549002,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,2,dark_blue,0.0,0.0,0.0,0.0
250,1008549002,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,2,black,0.0,0.0,0.0,0.0
251,1008549002,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,2,light_gray,0.0,0.0,0.0,0.0
252,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,34,dark_blue,0.98,0.0,0.0,0.02
253,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,34,black_washed_out,0.99,0.0,0.0,0.01
254,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,34,graphite_gray,0.99,0.0,0.0,0.01
255,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,34,light_denim_blue,0.99,0.0,0.0,0.01
256,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,34,cream,0.99,0.0,0.0,0.01
257,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,34,light_blue,0.99,0.0,0.0,0.01
258,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,34,denim_blue,0.99,0.0,0.0,0.01
259,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,34,pale_denim_blue,0.99,0.0,0.0,0.01
260,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,34,blue,0.99,0.0,0.0,0.01
261,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,34,dark_denim_blue,0.99,0.0,0.0,0.01
262,811993034,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,34,black,0.99,0.0,0.0,0.01
263,985159008,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,8,black,0.0,0.0,0.0,0.0
264,985159008,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,8,denim_blue,0.0,0.0,0.0,0.0
265,985159008,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,8,light_denim_blue,0.0,0.0,0.0,0.0
266,985159008,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,8,dark_blue,0.0,0.0,0.0,0.0
267,985159008,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,8,dark_denim_blue,0.0,0.0,0.0,0.0
268,985159008,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,8,dark_gray,0.0,0.0,0.0,0.0
269,1008549001,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,1,light_denim_blue,0.0,0.0,0.0,0.0
270,1008549001,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,1,denim_blue,0.0,0.0,0.0,0.0
271,1008549001,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,1,dark_gray,0.0,0.0,0.0,0.0
272,1008549001,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,1,dark_blue,0.0,0.0,0.0,0.0
273,1008549001,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,1,black,0.0,0.0,0.0,0.0
274,1008549001,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,1,light_gray,0.0,0.0,0.0,0.0
275,927964001,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,1,light_denim_blue,0.0,0.0,0.0,0.0
276,927964001,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,1,denim_blue,0.0,0.0,0.0,0.0
277,927964001,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,1,dark_gray,0.0,0.0,0.0,0.0
278,927964001,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,1,steel_blue,0.0,0.0,0.0,0.0
279,927964001,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,1,white,0.0,0.0,0.0,0.0
280,927964001,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,1,black,0.0,0.0,0.0,0.0
281,985159002,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,2,black,0.0,0.0,0.0,0.0
282,985159002,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,2,denim_blue,0.0,0.0,0.0,0.0
283,985159002,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,2,light_denim_blue,0.0,0.0,0.0,0.0
284,985159002,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,2,dark_blue,0.0,0.0,0.0,0.0
285,985159002,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,2,dark_denim_blue,0.0,0.0,0.0,0.0
286,985159002,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,2,dark_gray,0.0,0.0,0.0,0.0
287,1024256006,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,6,dark_denim_blue,0.0,0.0,0.0,0.0
288,1024256006,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,6,black,0.0,0.0,0.0,0.0
289,1024256006,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,6,light_denim_blue,0.0,0.0,0.0,0.0
290,1024256006,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,6,denim_blue,0.0,0.0,0.0,0.0
291,1024256006,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,6,dark_blue,0.0,0.0,0.0,0.0
292,1024256006,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,6,dark_gray,0.0,0.0,0.0,0.0
293,1024256006,men_jeans_slim,slim_jeans,19.99,2022-04-24 11:00:00-21:30,1024256,6,white,0.0,0.0,0.0,0.0
294,985159005,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,5,black,0.0,0.0,0.0,0.0
295,985159005,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,5,denim_blue,0.0,0.0,0.0,0.0
296,985159005,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,5,light_denim_blue,0.0,0.0,0.0,0.0
297,985159005,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,5,dark_blue,0.0,0.0,0.0,0.0
298,985159005,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,5,dark_denim_blue,0.0,0.0,0.0,0.0
299,985159005,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,5,dark_gray,0.0,0.0,0.0,0.0
300,1004199003,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,3,light_denim_blue,0.0,0.0,0.0,0.0
301,1004199003,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,3,black,0.99,0.0,0.0,0.01
302,1004199003,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,3,denim_blue,0.99,0.0,0.0,0.01
303,1004199003,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,3,white,0.99,0.0,0.0,0.01
304,1004199003,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,3,light_gray,0.99,0.0,0.0,0.01
305,1004199001,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,1,light_denim_blue,0.0,0.0,0.0,0.0
306,1004199001,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,1,black,0.99,0.0,0.0,0.01
307,1004199001,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,1,denim_blue,0.99,0.0,0.0,0.01
308,1004199001,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,1,white,0.99,0.0,0.0,0.01
309,1004199001,men_jeans_skinny,skinny_cropped_jeans,29.99,2022-04-24 11:00:00-21:30,1004199,1,light_gray,0.99,0.0,0.0,0.01
310,927964002,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,2,light_denim_blue,0.0,0.0,0.0,0.0
311,927964002,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,2,denim_blue,0.0,0.0,0.0,0.0
312,927964002,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,2,dark_gray,0.0,0.0,0.0,0.0
313,927964002,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,2,steel_blue,0.0,0.0,0.0,0.0
314,927964002,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,2,white,0.0,0.0,0.0,0.0
315,927964002,men_jeans_regular,regular_tapered_crop_jeans,19.99,2022-04-24 11:00:00-21:30,927964,2,black,0.0,0.0,0.0,0.0
316,1008549003,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,3,light_denim_blue,0.0,0.0,0.0,0.0
317,1008549003,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,3,denim_blue,0.0,0.0,0.0,0.0
318,1008549003,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,3,dark_gray,0.0,0.0,0.0,0.0
319,1008549003,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,3,dark_blue,0.0,0.0,0.0,0.0
320,1008549003,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,3,black,0.0,0.0,0.0,0.0
321,1008549003,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,3,light_gray,0.0,0.0,0.0,0.0
322,1018704001,men_jeans_relaxed,relaxed_pull-on_jeans,24.99,2022-04-24 11:00:00-21:30,1018704,1,denim_blue,0.0,0.0,0.0,0.0
323,1018704001,men_jeans_relaxed,relaxed_pull-on_jeans,24.99,2022-04-24 11:00:00-21:30,1018704,1,light_denim_blue,0.0,0.0,0.0,0.0
324,1018704001,men_jeans_relaxed,relaxed_pull-on_jeans,24.99,2022-04-24 11:00:00-21:30,1018704,1,black,0.0,0.0,0.0,0.0
325,985159007,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,7,black,0.0,0.0,0.0,0.0
326,985159007,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,7,denim_blue,0.0,0.0,0.0,0.0
327,985159007,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,7,light_denim_blue,0.0,0.0,0.0,0.0
328,985159007,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,7,dark_blue,0.0,0.0,0.0,0.0
329,985159007,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,7,dark_denim_blue,0.0,0.0,0.0,0.0
330,985159007,men_jeans_skinny,skinny_jeans,19.99,2022-04-24 11:00:00-21:30,985159,7,dark_gray,0.0,0.0,0.0,0.0
331,811993040,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,40,dark_blue,0.98,0.0,0.0,0.02
332,811993040,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,40,black_washed_out,0.99,0.0,0.0,0.01
333,811993040,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,40,graphite_gray,0.99,0.0,0.0,0.01
334,811993040,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,40,light_denim_blue,0.99,0.0,0.0,0.01
335,811993040,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,40,cream,0.99,0.0,0.0,0.01
336,811993040,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,40,light_blue,0.99,0.0,0.0,0.01
337,811993040,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,40,denim_blue,0.99,0.0,0.0,0.01
338,811993040,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,40,pale_denim_blue,0.99,0.0,0.0,0.01
339,811993040,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,40,blue,0.99,0.0,0.0,0.01
340,811993040,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,40,dark_denim_blue,0.99,0.0,0.0,0.01
341,811993040,men_jeans_regular,regular_jeans,29.99,2022-04-24 11:00:00-21:30,811993,40,black,0.99,0.0,0.0,0.01
342,938875012,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,12,light_denim_blue,0.0,0.0,0.0,0.0
343,938875012,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,12,white,0.0,0.0,0.0,0.0
344,938875012,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,12,dark_gray,0.0,0.0,0.0,0.0
345,938875012,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,12,light_blue,0.0,0.0,0.0,0.0
346,938875012,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,12,denim_blue,0.0,0.0,0.0,0.0
347,938875012,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,12,pale_denim_blue,0.0,0.0,0.0,0.0
348,938875012,men_jeans_slim,slim_tapered_jeans,39.99,2022-04-24 11:00:00-21:30,938875,12,black,0.0,0.0,0.0,0.0
349,1008549008,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,8,light_denim_blue,0.0,0.0,0.0,0.0
350,1008549008,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,8,denim_blue,0.0,0.0,0.0,0.0
351,1008549008,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,8,dark_gray,0.0,0.0,0.0,0.0
352,1008549008,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,8,dark_blue,0.0,0.0,0.0,0.0
353,1008549008,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,8,black,0.0,0.0,0.0,0.0
354,1008549008,men_jeans_regular,regular_jeans,19.99,2022-04-24 11:00:00-21:30,1008549,8,light_gray,0.0,0.0,0.0,0.0
355,875105023,men_jeans_relaxed,relaxed_jeans,29.99,2022-04-24 11:00:00-21:30,875105,23,denim_blue,0.0,0.0,0.0,0.0
356,875105023,men_jeans_relaxed,relaxed_jeans,29.99,2022-04-24 11:00:00-21:30,875105,23,dark_denim_blue,0.0,0.0,0.0,0.0
357,875105023,men_jeans_relaxed,relaxed_jeans,29.99,2022-04-24 11:00:00-21:30,875105,23,pale_denim_blue,0.0,0.0,0.0,0.0
358,875105023,men_jeans_relaxed,relaxed_jeans,29.99,2022-04-24 11:00:00-21:30,875105,23,black,0.0,0.0,0.0,0.0
359,875105023,men_jeans_relaxed,relaxed_jeans,29.99,2022-04-24 11:00:00-21:30,875105,23,light_denim_blue,0.0,0.0,0.0,0.0
360,875105023,men_jeans_relaxed,relaxed_jeans,29.99,2022-04-24 11:00:00-21:30,875105,23,light_gray,0.0,0.0,0.0,0.0
361,1008110005,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,1008110,5,denim_blue,0.0,0.0,0.0,0.0
362,1008110005,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,1008110,5,dark_denim_blue,0.0,0.0,0.0,0.0
363,1008110005,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,1008110,5,black_no_fade_black,0.0,0.0,0.0,0.0
364,1008110005,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,1008110,5,light_denim_blue,0.0,0.0,0.0,0.0
365,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-24 11:00:00-21:30,427159,6,black_denim,0.93,0.06,0.0,0.01
366,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-24 11:00:00-21:30,427159,6,blue_washed_out,0.93,0.06,0.0,0.01
367,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-24 11:00:00-21:30,427159,6,dark_denim_blue,0.93,0.06,0.0,0.01
368,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-24 11:00:00-21:30,427159,6,black_washed_out,0.93,0.06,0.0,0.01
369,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-24 11:00:00-21:30,427159,6,denim_blue,0.93,0.06,0.0,0.01
370,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-24 11:00:00-21:30,427159,6,white_denim,0.93,0.06,0.0,0.01
371,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-24 11:00:00-21:30,427159,6,light_blue_washed_out,0.93,0.06,0.0,0.01
372,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-24 11:00:00-21:30,427159,6,super_light_denim_blue,0.93,0.06,0.0,0.01
373,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-24 11:00:00-21:30,427159,6,black_trashed,0.93,0.06,0.0,0.01
374,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-24 11:00:00-21:30,427159,6,light_denim_blue,0.93,0.06,0.0,0.01
375,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-24 11:00:00-21:30,427159,6,denim_blue_bleached,0.93,0.06,0.0,0.01
376,427159006,men_jeans_ripped,trashed_skinny_jeans,39.99,2022-04-24 11:00:00-21:30,427159,6,black_bleached,0.93,0.06,0.0,0.01
377,1008110002,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,1008110,2,denim_blue,0.0,0.0,0.0,0.0
378,1008110002,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,1008110,2,dark_denim_blue,0.0,0.0,0.0,0.0
379,1008110002,men_jeans_slim,freefit®_slim_jeans,49.99,2022-04-24 11:00:00-21:30,1008110,2,black_no_fade_black,0.0,0.0,0.0,0.0
